"niche","sample_no","temp_C","moist_level","peakarea","ppm","bag_avg","avg_blank","median_blank","geomean_blank","ppm_corrected_median","ppm_corrected_geomean","incubation_time","drymass","actual_moist","flux_nmol_c2h4_g_hr_geo_corr","grams_N_g_hr_geo_corr","flux_nmol_c2h4_g_hr_med_corr","grams_N_g_hr_med_corr","notes","group_mean","group_sd","moist_z","actual_moist_group"
"Wood",2,35,100,213509,18.93262,6.220324,7.986045063,3.375741,4.976442457,9.336555,7.735853543,24.25,2.59,188.8030888,0.267288054,1.24794e-9,0.322595251,1.50616e-9,NA,221.4013610013889,128.98340960939404,-0.25273228781986473,"(168,230]"
"Wood",3,35,100,125726.2,11.909996,6.220324,7.986045063,3.375741,4.976442457,2.313931,0.713229543,24.25,1.48,392.5675676,0.043125951,2.01351e-10,0.139913546,6.53242e-10,NA,221.4013610013889,128.98340960939404,1.3270404861909066,"(230,462]"
"Wood",4,35,100,303616.5,26.14122,6.220324,7.986045063,3.375741,4.976442457,16.545155,14.94445354,24.25,2.7,180.7407407,0.495321694,2.31261e-9,0.548375635,2.56031e-9,NA,221.4013610013889,128.98340960939404,-0.31523914916285106,"(168,230]"
"Wood",5,35,100,34345,4.5995,6.220324,7.986045063,3.375741,4.976442457,-4.996565,-6.597266457,24.25,3.29,131.0030395,-0.179448239,-8.37826e-10,0,-6.34543e-10,NA,221.4013610013889,128.98340960939404,-0.7008523171712236,"(76.7,168]"
"Wood",6,35,100,36525,4.7739,6.220324,7.986045063,3.375741,4.976442457,-4.822165,-6.422866457,24.25,2.6,180.3846154,-0.221068375,-1.03215e-9,0,-7.74916e-10,NA,221.4013610013889,128.98340960939404,-0.31800016549106314,"(168,230]"
"Wood",7,35,100,16611.4,3.180812,6.220324,7.986045063,3.375741,4.976442457,-6.415253,-8.015954457,24.25,2.34,215.8119658,-0.30655645,-1.43128e-9,0,-1.14547e-9,NA,221.4013610013889,128.98340960939404,-0.04333421808522119,"(168,230]"
"Wood",8,35,100,462546.4,38.855612,6.220324,7.986045063,3.375741,4.976442457,29.259547,27.65884554,24.25,3.29,130.0911854,0.752331464,3.51256e-9,0.795871173,3.71584e-9,NA,221.4013610013889,128.98340960939404,-0.7079218628031884,"(76.7,168]"
"Wood",9,35,100,16781.3,3.194404,6.220324,7.986045063,3.375741,4.976442457,-6.401661,-8.002362457,24.25,3.2,146.5625,-0.223789298,-1.04485e-9,0,-8.3585e-10,NA,221.4013610013889,128.98340960939404,-0.5802208301674348,"(76.7,168]"
"Wood",1,35,150,431549,36.37582,6.220324,7.986045063,3.375741,4.976442457,26.779755,25.17905354,24.25,3.34,187.1257485,0.674627451,3.14977e-9,0.717515367,3.35001e-9,NA,267.1764500841667,121.93346952897082,-0.6565113081207536,"(168,230]"
"Wood",2,35,150,258643.6,22.543388,6.220324,7.986045063,3.375741,4.976442457,12.947323,11.34662154,24.25,2.56,262.890625,0.396641068,1.85188e-9,0.452596396,2.11313e-9,NA,267.1764500841667,121.93346952897082,-0.03514888160504924,"(230,462]"
"Wood",3,35,150,237683.6,20.866588,6.220324,7.986045063,3.375741,4.976442457,11.270523,9.669821543,24.25,2.78,248.5611511,0.311275355,1.45331e-9,0.362802564,1.69389e-9,NA,267.1764500841667,121.93346952897082,-0.15266767242888776,"(230,462]"
"Wood",4,35,150,79317.1,8.197268,6.220324,7.986045063,3.375741,4.976442457,-1.398797,-2.999498457,24.25,3.08,219.8051948,-0.087150323,-4.06896e-10,0,-1.89753e-10,NA,267.1764500841667,121.93346952897082,-0.3885008395739242,"(168,230]"
"Wood",5,35,150,134096.4,12.579612,6.220324,7.986045063,3.375741,4.976442457,2.983547,1.382845543,24.25,2.17,341.0138249,0.05702759,2.66256e-10,0.123039406,5.74459e-10,NA,267.1764500841667,121.93346952897082,0.6055546118802917,"(230,462]"
"Wood",6,35,150,316140.3,27.143124,6.220324,7.986045063,3.375741,4.976442457,17.547059,15.94635754,24.25,2.8,256.0714286,0.509652948,2.37952e-9,0.560812105,2.61838e-9,NA,267.1764500841667,121.93346952897082,-0.09107443204122215,"(230,462]"
"Wood",7,35,150,157597.6,14.459708,6.220324,7.986045063,3.375741,4.976442457,4.863643,3.262941543,24.25,2.9,247.9310345,0.100689079,4.70107e-10,0.150084128,7.00728e-10,NA,267.1764500841667,121.93346952897082,-0.15783538070811676,"(230,462]"
"Wood",8,35,150,40237.6,5.070908,6.220324,7.986045063,3.375741,4.976442457,-4.525157,-6.125858457,24.25,3.33,187.6876877,-0.164624246,-7.68614e-10,0,-5.67773e-10,NA,267.1764500841667,121.93346952897082,-0.6519027359037013,"(168,230]"
"Wood",9,35,150,92615,9.2611,6.220324,7.986045063,3.375741,4.976442457,-0.334965,-1.935666457,24.25,2.99,219.0635452,-0.057933586,-2.70486e-10,0,-4.68073e-11,NA,267.1764500841667,121.93346952897082,-0.39458325158815627,"(168,230]"
